file,line,dynamic_flag,raw_text
"./00_crosswalks.Rmd",60,STATIC,"  superope_ope_crosswalk = read_csv(file.path(directory,""Data/01/Crosswalks"",superopeidfilename))"
"./00_crosswalks.Rmd",64,STATIC,"  ope_unit_crosswalk = read_excel(file.path(directory,""Data/01/Crosswalks"",opeidunitidfilename), "
"./00_crosswalks.Rmd",69,STATIC,"  cbsa = read_csv(file.path(directory,""Data/01"",cbsafilename),"
"./00_crosswalks.Rmd",73,STATIC,"  raw_county = read_excel(file.path(directory,""Data/01"",countyfilename)) %>%"
"./00_crosswalks.Rmd",100,STATIC,"  ct_county = read_excel(file.path(directory,""Data/01"",ctcountyfilename)) %>%"
"./00_crosswalks.Rmd",158,STATIC,"  write.csv(unified_cbsa,file.path(directory,""Data/01/unified_cbsa.csv""))"
"./01_shocks.Rmd",43,STATIC,"  cbp = fread(file.path(directory,""Data/04"",eckertcbpfilename),"
"./01_shocks.Rmd",67,STATIC,"  cbp22 = fread(file.path(directory,""Data/04"",cbp22filename),"
"./01_shocks.Rmd",72,STATIC,"  cbp21 = fread(file.path(directory,""Data/04"",cbp21filename),"
"./01_shocks.Rmd",77,STATIC,"  cbp20 = fread(file.path(directory,""Data/04"",cbp20filename),"
"./01_shocks.Rmd",82,STATIC,"  cbp19 = fread(file.path(directory,""Data/04"",cbp19filename),"
"./01_shocks.Rmd",156,STATIC,"  write.csv(shifts,file.path(directory,""Data/04"",""shifts.csv""),row.names = FALSE)"
"./01_shocks.Rmd",172,STATIC,"  write.csv(w_share,file.path(directory,""Data/04"",""w_share.csv""),row.names = FALSE)"
"./01_shocks.Rmd",180,STATIC,"  write.csv(shares,file.path(directory,""Data/04"",""shares.csv""),row.names = FALSE)"
"./01_shocks.Rmd",309,STATIC,"  write.csv(cbsa_shock_ptile,file.path(directory,""Data/04"",""cbsa_shock.csv""),row.names = FALSE)"
"./02_col_chars.Rmd",50,STATIC,"  #load(file.path(directory,""Code/06_workspace.RData""))"
"./02_col_chars.Rmd",60,STATIC,"   # microdata = fread(file.path(directory,""Data/06/regression_data.csv""),"
"./02_col_chars.Rmd",74,STATIC,"  aau = read_excel(file.path(directory,""Data/06"",aaufilename),"
"./02_col_chars.Rmd",125,STATIC,"  raw_mobility = read_excel(file.path(directory,""Data/06"",mobilityfilename))"
"./02_col_chars.Rmd",470,STATIC,"  write.csv(institutional_characteristics, file.path(directory,""Data/06"",""institutional_characteristics.csv""))"
"./02_hs_chars.Rmd",57,STATIC,"  public = read_delim(file.path(directory,""Data/01"",pubfilename))"
"./02_hs_chars.Rmd",58,STATIC,"  private = read_delim(file.path(directory,""Data/01"",privfilename))"
"./03_dedup_col.R",3,STATIC,"  col_p5 = readRDS(file.path(data_dir,""col_embed.rds"")) %>% "
"./03_li_ed.Rmd",42,STATIC,"  #x1 = readLines(file.path(directory,""Data/02"",edufilename1))"
"./03_li_ed.Rmd",48,STATIC,"  ed_li1 = read_delim(file.path(directory,""Data/02"",edufilename1))"
"./03_li_ed.Rmd",49,STATIC,"  ed_li2 = read_delim(file.path(directory,""Data/02"",edufilename2))"
"./03_li_ed.Rmd",51,STATIC,"  #ed_li1 = fread(file.path(directory,""Data/02"",edufilename1),"
"./03_li_ed.Rmd",59,STATIC,"  #ed_li2 = fread(file.path(directory,""Data/02"",edufilename2),"
"./03_li_ed.Rmd",170,STATIC,"  write.csv(misfit_counts, file.path(directory,""Data/02/misfits_3.csv""))"
"./03_li_ed.Rmd",174,STATIC,"  misfits_correction <- read_delim(file.path(directory,""Data/02"",misfitscorrection)) %>%"
"./03_li_ed.Rmd",203,STATIC,"  write.csv(inst_counts,file.path(directory,""Data/02/inst_counts.csv""))"
"./04_li_ed_pos.Rmd",45,STATIC,"  pos1 = fread(file.path(directory,""Data/03"",posfilename1),"
"./04_li_ed_pos.Rmd",50,STATIC,"  pos2 = fread(file.path(directory,""Data/03"",posfilename2),"
